Deck,Question,ModelAnswer
Day 1: JPMC Strategy & Tech,What is the difference between 'Resilience' and 'Reliability'?,"Reliability means the system works correctly (no bugs). Resilience means the system continues to operate even when components fail (e.g., a server crash). The Fortress mindset prioritizes Resilience to survive unexpected shocks."
Day 1: JPMC Strategy & Tech,Why is 'Data Lineage' important for Regulatory Reporting?,"We must prove to regulators (like the BoE) exactly where the numbers in our report came from. Data Lineage tools allow us to trace a report value back through every transformation to the original transaction source."
"Day 2: ISO 20022 Deep Dive","Explain the 'Payment Return' workflow involving a pacs.004. specifically addressing how Foreign Exchange (FX) is handled if the original payment involved a currency conversion.","A pacs.004 is generated when the beneficiary bank cannot apply funds (e.g., account closed). It reverses the chain. If FX was involved (e.g., GBP sent -> converted to USD), the return must usually convert back (USD -> GBP). The pacs.004 contains blocks to specify the 'Original Interbank Settlement Amount' and the 'Returned Interbank Settlement Amount', allowing transparency on the FX loss/gain during the round trip, which is often charged to the customer or absorbed depending on the error reason."
"Day 2: ISO 20022 Deep Dive","Describe the difference between the 'Serial Method' and the 'Cover Method' in ISO 20022, highlighting which message types are used in each.","In the Serial Method, the payment message travel bank-to-bank along the same path as the settlement funds. A single pacs.008 is passed from Bank A -> Intermediary -> Bank B. In the Cover Method, the information flows directly (or nearly directly) via a pacs.008 to the beneficiary bank, while the funds settle via a separate correspondent chain using a pacs.009 COV. The COV message *must* contain a reference to the underlying pacs.008 to ensure AML transparency."
"Day 2: ISO 20022 Deep Dive","Explain the concept of 'POBO' (Payments On Behalf Of) and how ISO 20022 tags <InitgPty> and <Dbtr> facilitate this structure better than legacy formats.","POBO allows a treasury centre or third party to make payments for a subsidiary. Legacy formats often blurred who was the 'sender' vs the 'account owner'. ISO 20022 separates them: <Dbtr> is the entity whose account is debited (the Treasury), while <UltmtDbtr> or <InitgPty> can clearly identify the subsidiary/entity on whose behalf the payment is made. This ensures the beneficiary recognizes who paid them (reconciliation) while satisfying AML rules about the source of funds."
"Day 2: ISO 20022 Deep Dive","Walk through the 'Cancellation' process. If a client realizes they made a mistake, what message chain is triggered?","The client initiates a request (often via portal/API) which triggers a camt.056 (FIToFIPaymentCancellationRequest) sent from the Debtor Bank to the next bank in the chain. This message travels to the Beneficiary Bank. If funds are still there and the beneficiary agrees to return them, the Beneficiary Bank sends a pacs.004 (Return) and a camt.029 (Resolution) confirming positive action. If the request is denied (funds already withdrawn), a camt.029 with a negative status is sent back."
"Day 2: ISO 20022 Deep Dive","What are 'Virtual Accounts' (vIBANs) and how does ISO 20022 support their reconciliation?","Virtual accounts are dummy account numbers routed to a real physical master account. In ISO 20022, the <CdtrAcct> (Creditor Account) field can carry the vIBAN. Because ISO allows rich remittance data and end-to-end references (<EndToEndId>), the master account holder can easily segregate incoming funds based on which vIBAN was used, enabling automated reconciliation for thousands of sub-clients without opening physical accounts."
"Day 2: ISO 20022 Deep Dive","Discuss the conflict between 'Data Richness' in ISO 20022 and 'Data Privacy' (GDPR). How should a bank manage this?","ISO 20022 encourages including full names, addresses, and ID numbers. However, GDPR requires data minimization. Banks must ensure that PII (Personally Identifiable Information) in payment messages is: 1) Only sent if required by regulation (Wire Transfer Regs), 2) Protected/Encrypted during transit, and 3) Not retained longer than necessary in archives. Cross-border transfers to non-equivalent privacy jurisdictions (e.g., outside EU) require strict legal basis."
"Day 2: ISO 20022 Deep Dive","Explain 'Interoperability' challenges between SEPA (EPC) and SWIFT (CBPR+) implementations of ISO 20022.","Although both use ISO 20022, they use different 'flavors' or Usage Guidelines. For example, SEPA may forbid certain characters that SWIFT allows, or SEPA requires specific Service Level codes (<SvcLvl> = 'SEPA') that SWIFT does not. A bank acting as a gateway between SWIFT and SEPA must perform 'Translation' or 'Mapping' to ensure a valid incoming SWIFT message doesn't fail validation when forwarded into the SEPA scheme."
"Day 2: ISO 20022 Deep Dive","How does the <RgltryRptg> (Regulatory Reporting) block function, and why is it crucial for cross-border payments?","The <RgltryRptg> block allows banks to embed specific codes required by central banks (e.g., Balance of Payments codes in UAE or India) directly into the payment instruction. This replaces manual post-payment reporting. It enables the central bank to automatically track capital flows (e.g., 'Software Export Proceeds') without delaying the settlement or requiring the client to file separate paperwork."
"Day 2: ISO 20022 Deep Dive","Explain the difference between 'V-Shape' and 'Y-Shape' message flows in Real-Time Gross Settlement (RTGS) systems.","In V-Shape, the full message goes from Bank A -> Central Bank -> Bank B. The Central Bank sees all data. In Y-Shape, a 'Copy' of the header/settlement info is stripped and sent to the Central Bank for settlement, while the full business data goes directly from Bank A -> Bank B. Y-Shape is often privacy-preserving for the central bank but can complicate the synchronization of settlement confirmation."
"Day 2: ISO 20022 Deep Dive","How does ISO 20022 improve 'Liquidity Management' compared to legacy batch systems?","ISO 20022 supports real-time, item-by-item processing and richer reporting (camt.052/053). This allows Treasurers to see exactly *what* funds are coming in (via <EndToEndId> and <RmtInf>) intra-day, rather than waiting for an end-of-day MT940. They can forecast cash positions more accurately and release outbound payments earlier, optimizing their use of capital."
"Day 2: ISO 20022 Deep Dive","What is 'Version Management' in ISO 20022 (e.g., pain.001.001.03 vs pain.001.001.09), and how does it impact upgrades?","ISO standards evolve. A message definition (like pain.001) has a version number (.03, .09). New versions add tags or change structures. Banks must manage 'coexistence' of versions—supporting clients who send old versions while the interbank space moves to newer ones. This requires a transformation layer that can up-convert legacy versions to the current standard required by the clearing system."
"Day 2: ISO 20022 Deep Dive","Explain the role of 'Supplementary Data' <SplmtryData> and the risk of using it.","<SplmtryData> allows communities to add custom fields not in the core ISO schema. While useful for specific local needs (e.g., a specific tax ID format), the risk is that it breaks interoperability. If a payment moves cross-border, the next bank likely won't understand the custom data and may drop it or reject the message. It should be used sparingly and only within closed user groups."
"Day 2: ISO 20022 Deep Dive","How does ISO 20022 handling of 'Claims and Compensation' (camt.056 / camt.029) differ from the manual way?","Traditionally, interest claims (for delayed payments) were handled via email or free-format MT199s. ISO attempts to standardize this via structured Investigation (camt.027) and Resolution (camt.029) messages, allowing banks to automate the calculation and settlement of compensation claims for failed or delayed transactions."
"Day 2: ISO 20022 Deep Dive","Describe how 'Batch Booking' vs 'Detail Booking' is indicated in a pain.001 file.","The <BtchBookg> flag in the Group Header controls this. If set to 'true', the client wants one debit for the total sum of the file (simplifying their statement). If 'false', they want individual debits for each transaction. The bank must respect this flag when generating the camt.053 statement sent back to the client."
"Day 2: ISO 20022 Deep Dive","Why is the 'Creation Date Time' <CreDtTm> critical for Duplicate Checking?","Banks use the combination of <MsgId>, <InitgPty>, and <CreDtTm> to identify unique files. If a file is re-sent (e.g., after a timeout), the bank checks these fields. If the <CreDtTm> is identical, it's a technical retry (safe to ignore if already processed). If <CreDtTm> is different but <MsgId> is same, it's a business error (duplicate ID usage). Precise timestamps prevent double-processing of payments."
"Day 2: ISO 20022 Deep Dive","Explain the 'Instruction for Creditor Agent' (<InstrForCdtrAgt>) usage.","This field allows the sender to give specific instructions to the beneficiary's bank, such as 'Phone beneficiary upon receipt' or 'Hold for collection'. In ISO, these are standardized codes (e.g., PHOB, HOLD) rather than free text, enabling the receiving bank to automate these actions or trigger alerts to branch staff."
"Day 2: ISO 20022 Deep Dive","What is the operational impact of 'Trimming' vs 'Truncation' in data handling?","Truncation is the hard cutting of data (losing the end). Trimming might refer to removing whitespace. In the context of ISO->MT conversion, 'Truncation' is the risk. Banks must decide: Do we truncate and flag it (e.g., adding '+' to indicate more data exists)? Or do we reject the payment? Most operational policies choose truncation with a 'Golden Copy' fallback to avoid stopping global payment flows."
"Day 2: ISO 20022 Deep Dive","How does the 'Charge Bearer' <ChrgBr> field impact the <Settlement Amount> in the interbank space?","If <ChrgBr> is 'DEBT' (Debtor), the full amount is sent. If 'SHA' (Shared) or 'CRED' (Creditor), intermediary banks may deduct fees from the principal. This means the <IntrBkSttlmAmt> (the money moving between banks) decreases at each hop, while the <InstdAmt> (Original Amount) remains constant as a reference. ISO 20022 clearly distinguishes these two amount fields to allow reconciliation of the fee deductions."
"Day 2: ISO 20022 Deep Dive","Explain the significance of 'Time Zones' in ISO 20022 Date/Time fields.","ISO 20022 uses UTC offsets (e.g., 2023-10-01T14:30:00+01:00). This is critical for global payments (e.g., Tokyo to New York). A 'Same Day' payment must respect the cut-off time in the receiver's time zone. Unambiguous time zone data prevents disputes about 'Late Payments' where value date was met in sender's zone but missed in receiver's."
"Day 2: ISO 20022 Deep Dive","What is a 'Payment Factory' and how does ISO 20022 enable it?","A Payment Factory is a centralized hub within a multinational corporation that gathers payments from all subsidiaries and processes them in bulk. ISO 20022 is the standard language for this. It allows the Factory to receive varied formats from subs, standardize them into pain.001, and send bulk files to banks. The 'On-Behalf-Of' tags in ISO are essential for this structure to work compliantly."
Day2_Payments_Fundamentals_ISO20022,Design a 'Duplicate Check' mechanism for a high-volume payment engine (1000 TPS).,"Architecture: Use a tiered approach. 1) Time-Window Cache (Redis): Store SHA-256 hash of critical fields (SenderIBAN + ReceiverIBAN + Amount + Date + Ref) with a 24-hour TTL. Check this first (sub-millisecond). 2) Historical Lookback (Database): If cache misses, async check typically not needed for real-time rejection unless window > 24h. 3) Key Design: Use the <InstrId> or UETR as the primary idempotent key. 4) Race Conditions: Use 'SETNX' (Set if Not Exists) in Redis to handle two identical requests arriving effectively simultaneously. 5) Response: Return the *original* status if duplicate found (Idempotency), or 'RJCT-DUPL' if it's a distinct submission of same data."
Day2_Payments_Fundamentals_ISO20022,"How would you handle a 'Split Brain' scenario in a distributed payment saga (e.g., Debit success, Credit timeout)?","Scenario: Debtor debited, but call to Creditor bank times out. Unknown if Creditor received it. Solution: 1) State Management: Saga persists state 'DEBIT_DONE, CREDIT_PENDING'. 2) Retry Logic: Background 'Reconciler' polls for 'PENDING' states > 1 min. 3) Idempotent Retry: Re-send the Credit instruction with same UETR. Creditor bank returns 'Already Processed' (Success) or processes it now. 4) Compensation: If max retries exhausted (e.g., Creditor Bank down for 24h), trigger manual intervention or auto-refund (Compensating Transaction) based on scheme rules. Never leave money in limbo."
Day2_Payments_Fundamentals_ISO20022,Explain the 'Golden Source' data strategy for Regulatory Reporting in a microservices landscape.,"Problem: Data scattered across Payment Engine, Sanctions, CRM. Solution: 1) Event Sourcing: All services emit domain events (PaymentCreated, Screened, Settled) to a centralized Kafka Log. 2) Reporting Consumer: A dedicated 'Regulatory Data Lake' consumes these events and builds a read-optimized model (the Golden Source). 3) Canonical Model: Map internal JSON/Avro events to the specific BOE/EBA reporting schema *at the edge* of the lake. 4) Lineage: Each report field is tagged with the source event ID. This ensures reports are consistent, audit-traceable, and don't degrade the transactional DB."
Day2_Payments_Fundamentals_ISO20022,"How do you solve the 'Thundering Herd' problem when a major payment scheme (e.g., SWIFT) comes back online after an outage?","Scenario: Queue builds up 100k payments. Scheme opens. All released at once crashes the gateway. Solution: 1) Exponential Backoff: Jitter the retry intervals so not all retry at t=0. 2) Rate Limiting/Throttling: Implement a 'Token Bucket' rate limiter on the outbound gateway (e.g., max 500 TPS). 3) Priority Queues: Process High-Value (CHAPS) queue first, then bulk (SEPA). 4) Circuit Breaker: Keep breaker 'Half-Open' allowing only small trickle of traffic to verify stability before opening floodgates."
Day2_Payments_Fundamentals_ISO20022,Critique the use of 'Low Code' platforms for Core Payment Processing vs Orchestration.,"Low Code (IPF etc.): Good for: Orchestration logic, simple routing rules, visualising flows for BAs, faster time-to-market for standard schemes. Bad for: High-performance compute (crypto/signing), complex custom integrations, massive scale concurrency (garbage collection overhead). Conclusion: Use Low Code for the 'Business Logic/Routing' layer (Orchestrator). Use custom Java/Go/Rust for the 'Heavy Lifting' (Parsing, Signing, Database I/O). Hybrid approach wins."
Day2_Payments_Fundamentals_ISO20022,Describe how you would implement 'Verifiable Lineage' for an ISO 20022 transformation project.,"Requirement: Prove to auditor that 'Field A' in source became 'Field B' in report without corruption. Solution: 1) Metadata Tagging: Every transformation function (map, truncate, enrich) logs metadata: {Input: 'ValA', Op: 'Map', Output: 'ValB', Timestamp}. 2) Hash Chaining: Compute hash of payload at Ingress, after Enrichment, and at Egress. 3) Traceability UI: Tool allowing search by UETR to see the 'Before' and 'After' payload of every transformation step. 4) Test Evidence: Automated regression suite comparing 10k production-like samples against expected output."
Day2_Payments_Fundamentals_ISO20022,How do you design for 'Regional Data Residency' (GDPR/sharding) in a global payment platform?,"Constraint: German data must stay in EU. US data in US. Design: 1) Sharded Database: Shard by 'Booking Entity Country'. EU Shard physically in Frankfurt AWS Region. US Shard in N. Virginia. 2) Routing Layer: API Gateway inspects 'Booking Entity' header and routes to correct regional cluster. 3) Replication: No cross-region replication of PII. Only replicate anonymized metadata for global analytics. 4) Access Control: EU Ops staff can only query EU Shard."
Day2_Payments_Fundamentals_ISO20022,What is the 'Ambiguity' problem in ISO 20022 Addresses and how does 'Structured Data' fix it for AI models?,"Ambiguity: Unstructured address '123 Oxford St, London' is a single string. AI/Rules Engine struggles: Is 'Oxford' the city or street? Is 'London' the city or a surname? Fix: Structured Data breaks this into <StrtNm>Oxford St</StrtNm>, <TwnNm>London</TwnNm>. Benefit: 1) Deterministic validation. 2) AI models for Fraud/Sanctions can feature-engineer on specific fields (e.g., 'Town Risk Score') with 100% confidence, drastically improving precision."
Day2_Payments_Fundamentals_ISO20022,Explain 'Version Coexistence' in APIs (v1 JSON vs v2 ISO-native) during migration.,"Strategy: 1) Router: API Gateway supports both /v1/pay (legacy JSON) and /v2/pay (ISO XML). 2) Translation: /v1 calls are internally mapped to the v2 ISO Canonical Model. 3) Downstream: Core engines only speak v2. 4) Response: v2 responses are mapped back to v1 JSON for legacy clients. 5) Deprecation: Monitor v1 usage. Announce sunset. Force clients to migrate to v2 to get new features (e.g., UETR tracking, Extended Remittance)."
Day2_Payments_Fundamentals_ISO20022,How do you handle 'Schema Evolution' (e.g. annual SWIFT Standards Release) without downtime?,"1) Decouple internal model from external schema. Internal model should be a superset of all versions. 2) Adapter Pattern: 'Ingress Adapter' reads old/new format -> converts to Internal Model. 'Egress Adapter' writes to specifically required version (2024 vs 2025). 3) Blue/Green Deploy: Deploy new adapters supporting 2025 spec alongside old ones. 4) Switch: On cut-over weekend, update config to route traffic to 2025 adapters. 5) Fallback: Keep old adapters active for receiving delayed messages from banks who haven't upgraded."
Day2_Payments_Fundamentals_ISO20022,Design a 'Sanctions Screening' integration that minimizes latency for Instant Payments.,"1) Async vs Sync: Must be Sync (blocking) for Instant. 2) Optimisation: Use a 'Fast Lane' for low-risk corridors (e.g., Domestic). 3) Caching: Cache 'Good Guys' (whitelisted benign false positives) to skip full screening engine (with TTL). 4) Parallelism: Run Screening in parallel with Accounting/Liquidity checks, join results at end. 5) Timeout: Set strict budget (e.g., 200ms). If timeout, fail safe (Reject) or fall back to manual queue depending on risk appetite."
Day2_Payments_Fundamentals_ISO20022,What is 'Reference Data Management' importance in Payment Orchestration?,"Reference Data: BIC Directory, Sort Codes, Country Codes, FX Rates. Importance: If stale, payments routing fails (e.g., sending to closed branch). Design: 1) Central Ref Data Service (Golden Source). 2) Cache Locally: Microservices cache Ref Data in memory (Guava/Caffeine) with short refresh (15 min) or subscribe to 'RefDataUpdated' events to invalidate cache. 3) Validation: Validate BICs against directory at Ingress (fail fast) rather than finding out at SWIFT Gateway."
Day2_Payments_Fundamentals_ISO20022,"Explain 'Message Correlation' in asynchronous request/reply flows (e.g., pain.001 -> pain.002).","Problem: You send a request, get a reply 10 mins later. Which request is it for? Solution: 1) Correlation ID: Generate unique ID (Instruction ID). 2) State Store: Save {ID, State='WAITING_ACK'} in DB. 3) Listener: When pain.002 arrives, extract <OrgnlInstrId>. 4) Match: Look up ID in DB. Update State='ACKNOWLEDGED'. 5) Callback: Trigger webhook to client. Challenge: If <OrgnlInstrId> is truncated/missing by intermediary, manual reconciliation is needed."
Day2_Payments_Fundamentals_ISO20022,How do you protect against 'Replay Attacks' in payment APIs?,"1) TLS/mTLS: Encrypt channel. 2) Timestamp Window: Reject requests where timestamp is > 5 mins old. 3) Nonce/JTI: Use a unique 'jti' (JWT ID) in the auth token that can only be used once. 4) Signature: Require client to sign the payload + timestamp. Server verifies signature. 5) Idempotency Key: As discussed, prevents processing same business request twice."
Day2_Payments_Fundamentals_ISO20022,What is the 'Outbox Pattern' and why use it for Payment Reliability?,"Problem: Saving Payment to DB and publishing Kafka event are two steps. If DB commits but Kafka fails, data is inconsistent. Solution: Outbox Pattern. 1) Transaction: Save Payment AND an 'Outbox Event' record to the SAME database table in one ACID transaction. 2) Relay: A background poller (Debezium/CDC) reads the Outbox table and publishes to Kafka. Guarantee: At-least-once delivery of events consistent with DB state."
Day2_Payments_Fundamentals_ISO20022,How would you architect a 'Liquidity Dashboard' for real-time Treasury monitoring?,"1) Sources: Ingest streams from CHAPS (RTGS), Faster Payments (Net), SEPA (TIPS). 2) Aggregator: Flink/Kafka Streams app aggregates 'Debits' and 'Credits' by Currency and Scheme window (1s, 1m). 3) Store: Time-Series DB (InfluxDB/Timescale). 4) UI: Grafana/React polling API. 5) Forecasting: Overlay ML model predicting 'Expected Outflow' based on historical pattern. 6) Alerts: Push notification if 'Actual Balance' < 'Predicted Requirement'."
Day2_Payments_Fundamentals_ISO20022,Describe 'Chaos Engineering' tests you would run on a Payment Platform.,"1) Latency Injection: Add 2s delay to DB calls. Does Circuit Breaker trip? 2) Node Kill: Kill random K8s pods. Do Sagas recover? 3) Network Partition: Block traffic between Payment Engine and Sanctions. Do messages queue or fail gracefully? 4) Time Travel: Skew clock on server. Does TOTP/Timestamp validation fail? Goal: Prove resilience before Production."
Day2_Payments_Fundamentals_ISO20022,How do you handle 'Precision Loss' in JSON (Float) vs ISO 20022 (Decimal) for amounts?,"Problem: JSON 'number' is floating point (IEEE 754). 0.1 + 0.2 != 0.3. Money must be exact. ISO uses BigDecimal. Solution: 1) API Contract: Always pass amounts as Strings in JSON ('100.50') not Numbers (100.5). 2) Internal: Use BigDecimal (Java) or Decimal (C#) types only. 3) DB: Use DECIMAL(19,4) or similar exact types. Never FLOAT/DOUBLE. 4) Validation: Regex check for max 2 decimal places (or 3 for TND/JOD currencies)."
Day2_Payments_Fundamentals_ISO20022,What is 'Payment Repair' logic and how can it be automated?,"Repair: Fixing invalid data (e.g., wrong BIC, missing code) to save the payment vs rejecting it. Manual Repair: Ops user UI. Auto Repair: Rules Engine. 1) Rule: If BIC invalid but Sort Code present, look up BIC. 2) Rule: If purpose missing and RmtInf contains 'Payroll', set Purpose='SALA'. 3) Audit: Must log 'Original' vs 'Repaired' value and 'Rule ID' applied for compliance. 4) Limits: Never auto-repair Amount, Currency, or Beneficiary Name (Fraud risk)."
Day2_Payments_Fundamentals_ISO20022,Design an 'Archive & Purge' strategy for Payment Data (GDPR vs Audit).,"Conflict: GDPR 'Right to be Forgotten' vs Bank 'Keep 7 Years' rule. Strategy: 1) Hot Storage (Postgres): Keep 3 months for live ops. 2) Warm Storage (S3/Parquet): Keep 2 years for analytics. 3) Cold Storage (Glacier): Keep 7-10 years for Audit. 4) Purge: Script runs daily to delete data > Retention Policy. 5) GDPR: If customer requests deletion, redact PII fields (Name -> '***') in all stores but Keep Transaction ID/Amount for financial balancing (Legal Obligation overrides Consent)."



